"","X","X.Ticker.","X.DTYYYYMMDD.","X.Open.","X.High.","X.Low.","X.Close.","X.Volume."
"1",120,"MPC",20181116,7.85,8.07,7.67,7.85,371531
"2",358,"MPC",20181115,10.94,11.1,10.72,10.93,293750
"3",551,"MPC",20181114,8.99,9.12,8.74,8.96,595240
"4",742,"MPC",20181113,7.96,8.19,7.77,7.97,571916
"5",939,"MPC",20181112,7.34,7.52,7.11,7.32,367989
"6",1142,"MPC",20181109,9.34,9.55,9.13,9.33,527040
"7",1350,"MPC",20181108,6.78,6.96,6.57,6.77,447033
"8",1524,"MPC",20181107,7.79,8.02,7.62,7.82,512729
"9",1714,"MPC",20181106,8.98,9.14,8.78,8.95,403008
"10",1903,"MPC",20181105,11.21,11.41,11,11.21,448663
"11",2105,"MPC",20181102,12.54,12.74,12.32,12.54,471530
"12",2319,"MPC",20181101,10.61,10.8,10.35,10.59,513970
"13",2514,"MPC",20181031,9.99,10.16,9.78,10,639135
"14",2713,"MPC",20181030,9.37,9.57,9.21,9.36,631620
"15",2923,"MPC",20181029,10.96,11.14,10.78,10.97,455380
"16",3124,"MPC",20181026,12.49,12.71,12.31,12.48,487035
"17",3339,"MPC",20181025,10.54,10.74,10.33,10.53,1315903
"18",3533,"MPC",20181024,7.45,7.62,7.26,7.44,638144
"19",3733,"MPC",20181023,7.86,8.06,7.67,7.87,715967
"20",3937,"MPC",20181022,7.71,7.89,7.53,7.72,4710992
"21",4140,"MPC",20181019,8.13,8.31,7.9,8.12,705210
"22",4366,"MPC",20181018,7.81,8.02,7.6,7.8,1418470
"23",4560,"MPC",20181017,9.5,9.69,9.24,9.49,966790
"24",4750,"MPC",20181016,9.65,9.86,9.44,9.66,449662
"25",4950,"MPC",20181015,9.91,10.08,9.69,9.9,142656
"26",5175,"MPC",20181012,9.03,9.27,8.93,9.08,276050
"27",5408,"MPC",20181011,9,9.21,8.78,8.99,885775
"28",5626,"MPC",20181010,8.71,8.93,8.51,8.73,562830
"29",5849,"MPC",20181009,8.86,9.05,8.62,8.83,198650
"30",6052,"MPC",20181008,8.57,8.77,8.38,8.55,338073
"31",6282,"MPC",20181005,7.64,7.85,7.44,7.63,612595
"32",6523,"MPC",20181004,8.97,9.17,8.75,8.98,501185
"33",6755,"MPC",20181003,9.65,9.83,9.45,9.64,464405
"34",6962,"MPC",20181002,8.98,9.2,8.76,9,496920
"35",7194,"MPC",20181001,9.79,9.97,9.57,9.78,860584
"36",7441,"MPC",20180928,7.7,7.87,7.49,7.7,577903
"37",7687,"MPC",20180927,9.39,9.59,9.21,9.39,439460
"38",7918,"MPC",20180926,9.53,9.71,9.31,9.5,651971
"39",8158,"MPC",20180925,9.04,9.19,8.84,9.04,739858
"40",8396,"MPC",20180924,6.94,7.15,6.76,6.96,658570
"41",8649,"MPC",20180921,7.28,7.51,7.07,7.28,582840
"42",8909,"MPC",20180920,8.62,8.8,8.4,8.62,1090397
"43",9144,"MPC",20180919,8.78,8.99,8.53,8.77,456340
"44",9367,"MPC",20180918,7.44,7.61,7.21,7.4,553630
"45",9570,"MPC",20180917,8.74,8.96,8.57,8.76,509759
"46",9783,"MPC",20180914,9.89,10.06,9.66,9.87,354558
"47",10025,"MPC",20180913,9.38,9.63,9.23,9.4,433510
"48",10234,"MPC",20180912,8.34,8.54,8.1,8.34,206530
"49",10421,"MPC",20180911,10.61,10.8,10.37,10.58,150000
"50",10636,"MPC",20180910,9.72,9.92,9.53,9.72,117300
"51",10859,"MPC",20180907,9.76,9.91,9.52,9.74,76700
"52",11092,"MPC",20180906,9.81,10.02,9.59,9.8,66049
"53",11306,"MPC",20180905,9.04,9.28,8.86,9.06,73330
"54",11526,"MPC",20180904,8.24,8.43,8.03,8.25,20218
"55",11753,"MPC",20180831,9.03,9.18,8.82,9.02,31238
"56",12014,"MPC",20180830,8.89,9.06,8.64,8.85,12840
"57",12239,"MPC",20180829,10.02,10.26,9.84,10.03,16540
"58",12448,"MPC",20180828,7.99,8.14,7.76,7.97,6840
"59",12667,"MPC",20180827,8.81,9.02,8.6,8.81,59100
"60",12902,"MPC",20180824,8.59,8.74,8.36,8.56,14960
"61",13132,"MPC",20180823,10.46,10.64,10.29,10.48,39850
"62",13342,"MPC",20180822,10.37,10.59,10.17,10.39,49000
"63",13557,"MPC",20180821,9.05,9.25,8.84,9.04,53600
"64",13776,"MPC",20180820,8.42,8.61,8.22,8.41,54200
"65",14022,"MPC",20180817,8.25,8.42,8.04,8.23,18300
"66",14258,"MPC",20180816,9.95,10.17,9.77,9.98,15400
"67",14455,"MPC",20180815,8.82,9.02,8.64,8.84,33950
"68",14657,"MPC",20180814,8.12,8.34,8.02,8.16,33850
"69",14829,"MPC",20180813,9.42,9.63,9.21,9.43,56502
"70",15052,"MPC",20180810,9.38,9.56,9.14,9.38,18100
"71",15299,"MPC",20180809,9.26,9.42,9.02,9.25,49500
"72",15524,"MPC",20180808,9.3,9.51,9.07,9.3,38610
"73",15745,"MPC",20180807,7.93,8.11,7.71,7.91,22450
"74",15955,"MPC",20180806,7.77,7.96,7.57,7.76,60820
